Gender,Status,Children,Est Income,Car Owner,Age,AvgMonthlySpend,CustomerSupportCalls,Paymethod,MembershipPlan,CHURN
"M","M",2.000000,29616.000000,"N",49.426667,45.500000,0.000000,"CH",2.000000,"F"
"M","S",2.000000,96.330000,"N",56.473333,32.880000,1.000000,"CC",1.000000,"F"
"M","S",1.000000,57626.900000,"Y",43.906667,38.960000,0.000000,"CC",2.000000,"F"
"F","S",1.000000,17540.700000,"Y",62.786667,13.450000,0.000000,"Auto",4.000000,"T"
"F","M",2.000000,67388.000000,"N",53.120000,91.040000,1.000000,"CC",3.000000,"F"
"F","M",1.000000,57063.000000,"Y",52.333333,81.300000,0.000000,"CH",4.000000,"F"
"F","M",2.000000,84166.100000,"N",54.013333,11.740000,1.000000,"CC",2.000000,"F"
"F","S",1.000000,7737.940000,"N",42.666667,50.840000,0.000000,"CC",4.000000,"F"
"M","S",2.000000,100020.000000,"N",50.000000,293.240000,0.000000,"CH",4.000000,"T"
"F","M",2.000000,59613.100000,"N",34.320000,163.410000,0.000000,"CC",1.000000,"F"
"F","M",0.000000,72642.600000,"N",27.646667,20.340000,0.000000,"CH",4.000000,"F"
"F","M",2.000000,84789.300000,"N",50.433333,10.450000,0.000000,"CH",4.000000,"T"
"F","M",0.000000,32703.100000,"Y",64.920000,56.090000,0.000000,"CC",4.000000,"F"
"F","M",2.000000,8204.720000,"N",52.973333,24.190000,0.000000,"CH",3.000000,"F"
"M","M",1.000000,97180.400000,"N",50.600000,45.660000,0.000000,"CC",4.000000,"T"
"F","S",2.000000,38280.000000,"N",33.740000,74.970000,0.000000,"Auto",4.000000,"T"
"M","S",0.000000,64136.600000,"Y",61.106667,125.150000,0.000000,"CC",2.000000,"F"
"F","M",2.000000,45429.700000,"Y",61.713333,73.040000,0.000000,"CH",2.000000,"T"
"F","M",2.000000,77551.100000,"Y",33.600000,41.890000,1.000000,"CC",2.000000,"F"
"F","M",0.000000,38538.400000,"N",12.326667,16.480000,0.000000,"CC",3.000000,"T"
"M","S",2.000000,43634.500000,"N",21.780000,104.640000,0.000000,"CC",1.000000,"T"
"F","S",1.000000,13109.100000,"N",62.606667,40.480000,0.000000,"Auto",1.000000,"F"
"F","S",1.000000,13109.100000,"N",62.606667,40.480000,0.000000,"Auto",1.000000,"T"
"M","S",1.000000,92647.500000,"N",56.046667,10.340000,0.000000,"CC",4.000000,"T"
"F","S",2.000000,21021.600000,"Y",62.753333,11.190000,0.000000,"CC",3.000000,"T"
"M","S",0.000000,74460.700000,"Y",55.340000,179.930000,0.000000,"CC",2.000000,"F"
"F","S",2.000000,28787.400000,"N",41.666667,58.090000,0.000000,"Auto",2.000000,"T"
"F","M",2.000000,62061.800000,"Y",45.920000,52.220000,0.000000,"Auto",2.000000,"F"
"F","M",1.000000,20550.900000,"Y",22.120000,57.060000,0.000000,"CC",3.000000,"T"
"F","M",1.000000,20550.900000,"Y",22.120000,57.060000,0.000000,"CC",3.000000,"F"
"M","M",2.000000,1765.410000,"N",18.766667,44.950000,0.000000,"CC",4.000000,"F"
"F","S",2.000000,19131.100000,"N",56.186667,34.910000,0.000000,"Auto",2.000000,"T"
"F","S",2.000000,83073.700000,"N",39.553333,3.200000,0.000000,"CC",4.000000,"F"
"M","M",2.000000,22358.100000,"N",52.626667,12.190000,0.000000,"CC",1.000000,"F"
"M","M",2.000000,28766.900000,"N",46.840000,58.080000,0.000000,"CC",1.000000,"F"
"M","M",2.000000,91272.200000,"Y",25.033333,13.010000,0.000000,"CC",3.000000,"F"
"M","S",0.000000,65000.000000,"Y",45.653333,115.660000,1.000000,"Auto",4.000000,"T"
"M","M",2.000000,1406.050000,"Y",19.306667,15.170000,0.000000,"CC",1.000000,"F"
"F","S",2.000000,76231.900000,"N",63.806667,150.750000,0.000000,"Auto",2.000000,"F"
"M","M",1.000000,64792.300000,"N",52.146667,36.840000,0.000000,"CH",3.000000,"T"
"M","M",0.000000,76161.400000,"Y",44.573333,25.580000,0.000000,"CC",4.000000,"T"
"M","M",2.000000,57360.800000,"Y",53.253333,57.250000,0.000000,"CC",1.000000,"F"
"M","M",1.000000,60102.700000,"N",42.140000,62.440000,1.000000,"CH",3.000000,"T"
"F","S",1.000000,12526.300000,"N",53.553333,28.860000,0.000000,"CC",2.000000,"T"
"F","S",2.000000,14578.800000,"Y",60.933333,95.100000,0.000000,"Auto",1.000000,"T"
"F","M",2.000000,48238.800000,"N",34.706667,168.030000,0.000000,"CC",4.000000,"F"
"F","M",2.000000,86695.400000,"N",13.906667,32.090000,0.000000,"CC",2.000000,"F"
"F","D",0.000000,30763.800000,"Y",14.193333,35.850000,0.000000,"CC",4.000000,"T"
"F","M",0.000000,83287.000000,"N",45.486667,90.180000,4.000000,"Auto",3.000000,"F"
"M","S",0.000000,2056.060000,"Y",18.940000,27.750000,0.000000,"Auto",2.000000,"F"
"F","M",2.000000,7776.600000,"N",35.706667,68.330000,0.000000,"CC",4.000000,"F"
"F","M",0.000000,77000.000000,"N",55.000000,23.890000,2.000000,"Auto",4.000000,"F"
"F","M",0.000000,14932.500000,"N",52.000000,6.500000,0.000000,"CC",1.000000,"F"
"F","S",0.000000,27498.100000,"N",42.000000,9.880000,0.000000,"CC",4.000000,"F"
"F","M",2.000000,50561.300000,"N",52.000000,113.310000,1.000000,"CH",2.000000,"F"
"F","S",2.000000,23464.000000,"Y",70.000000,41.710000,0.000000,"CC",3.000000,"T"
"F","M",1.000000,98680.400000,"Y",55.000000,8.850000,0.000000,"CH",4.000000,"F"
"M","M",1.000000,65619.700000,"Y",46.000000,144.660000,0.000000,"CC",3.000000,"T"
"F","S",0.000000,85275.000000,"N",47.000000,151.610000,0.000000,"Auto",2.000000,"F"
"F","M",1.000000,66921.400000,"Y",43.000000,8.970000,0.000000,"CC",3.000000,"F"
"F","M",2.000000,94026.800000,"Y",27.746667,10.620000,0.000000,"CC",3.000000,"F"
"M","M",0.000000,77000.000000,"N",44.000000,26.690000,1.000000,"CH",4.000000,"T"
